SK_ID_CURR,TARGET
143599,0.37
143601,0.32
143602,0.44
143605,0.37
143609,0.43
143611,0.45
143613,0.32
143618,0.42
143652,0.37
143667,0.35
143679,0.42
143680,0.41
143692,0.38
143703,0.37
143712,0.43
143714,0.27
143715,0.46
143729,0.38
143732,0.35
143738,0.32
143740,0.3
143743,0.36
143772,0.45
143773,0.39
143792,0.31
143802,0.35
143808,0.38
143819,0.36
143820,0.49
143825,0.26
143828,0.4
143831,0.47
143834,0.41
143835,0.29
143843,0.34
143860,0.28
143874,0.32
143889,0.53
143903,0.35
143921,0.42
143936,0.44
143944,0.39
143947,0.37
143948,0.49
143957,0.5
143964,0.41
143965,0.33
143971,0.34
143976,0.37
143977,0.38
143983,0.32
143991,0.33
144015,0.35
144032,0.35
144057,0.3
144065,0.33
144087,0.29
144090,0.36
144091,0.52
144092,0.44
144139,0.51
144150,0.39
144151,0.35
144153,0.43
144154,0.42
144159,0.34
144168,0.47
144169,0.32
144178,0.43
144179,0.33
144183,0.43
144186,0.52
144190,0.47
144191,0.37
144199,0.38
144226,0.49
144227,0.39
144229,0.42
144237,0.3
144247,0.37
144249,0.39
144259,0.53
144260,0.5
144282,0.43
144295,0.48
144304,0.35
144314,0.31
144318,0.36
144324,0.48
144325,0.3
144333,0.37
144334,0.38
144336,0.33
144350,0.33
144354,0.3
144357,0.39
144359,0.34
144365,0.55
144385,0.43
144386,0.37
144387,0.44
144390,0.33
144393,0.33
144398,0.28
144402,0.32
144416,0.42
144422,0.33
144446,0.49
144451,0.31
144461,0.36
144464,0.43
144483,0.38
144498,0.46
144499,0.43
144534,0.37
144549,0.5
144563,0.35
144570,0.42
144579,0.34
144580,0.33
144581,0.39
144582,0.44
144587,0.38
144588,0.33
144589,0.43
144590,0.33
144598,0.45
144601,0.35
144610,0.44
144611,0.46
144612,0.36
144613,0.31
144617,0.51
144635,0.46
144640,0.38
144644,0.33
144645,0.34
144654,0.39
144656,0.48
144657,0.35
144658,0.34
144659,0.43
144665,0.45
144667,0.33
144675,0.39
144677,0.3
144678,0.38
144690,0.37
144701,0.51
144702,0.41
144716,0.46
144721,0.34
144722,0.42
144729,0.37
144744,0.38
144753,0.32
144761,0.35
144764,0.48
144767,0.31
144780,0.48
144781,0.38
144784,0.37
144806,0.4
144810,0.48
144811,0.43
144824,0.4
144828,0.41
144829,0.39
144835,0.42
144849,0.39
144850,0.32
144870,0.4
144881,0.36
144891,0.37
144898,0.35
144904,0.43
144906,0.29
144909,0.34
144910,0.41
144912,0.32
144963,0.39
144965,0.34
144966,0.42
144979,0.43
144990,0.48
144991,0.38
144992,0.34
144999,0.42
145006,0.42
145007,0.43
145008,0.32
145009,0.44
145011,0.37
145014,0.36
145025,0.29
145036,0.38
145041,0.35
145058,0.35
145071,0.42
145106,0.36
145110,0.28
145142,0.41
145146,0.43
145147,0.33
145148,0.41
145149,0.37
145154,0.39
145157,0.52
145158,0.38
145167,0.29
145172,0.37
145174,0.34
145192,0.37
145195,0.37
145196,0.35
145199,0.33
145209,0.43
145242,0.39
145248,0.35
145249,0.35
145250,0.37
145281,0.38
145287,0.39
145288,0.32
145298,0.35
145303,0.28
145309,0.38
145333,0.39
145336,0.42
145339,0.43
145350,0.41
145353,0.33
145354,0.31
145358,0.36
145382,0.34
145383,0.45
145389,0.39
145390,0.47
145391,0.47
145392,0.41
145407,0.26
145410,0.26
145412,0.43
145415,0.37
145418,0.44
145419,0.41
145440,0.33
145451,0.39
145476,0.48
145481,0.35
145482,0.33
145484,0.46
145502,0.44
145512,0.44
145515,0.41
145521,0.34
145523,0.25
145554,0.34
145557,0.39
145560,0.43
145563,0.4
145569,0.32
145586,0.5
145601,0.3
145602,0.37
145615,0.36
145623,0.33
145638,0.36
145640,0.43
145645,0.49
145654,0.31
145664,0.4
145677,0.38
145679,0.34
145681,0.32
145698,0.38
145709,0.35
145713,0.39
145720,0.47
145780,0.42
145781,0.46
145798,0.44
145811,0.41
145819,0.38
145833,0.41
145834,0.39
145835,0.45
145844,0.43
145862,0.3
145869,0.43
145871,0.36
145872,0.36
145874,0.49
145888,0.31
145891,0.24
145907,0.38
145908,0.52
145919,0.37
145925,0.39
145940,0.44
145941,0.37
145943,0.35
145951,0.35
145954,0.31
145957,0.28
145962,0.39
145974,0.38
145976,0.48
145987,0.42
145988,0.4
145989,0.47
145990,0.39
145991,0.44
145993,0.44
146000,0.49
146001,0.36
146006,0.37
146011,0.37
146014,0.38
146020,0.35
146021,0.34
146022,0.38
146026,0.38
146028,0.53
146032,0.4
146033,0.44
146037,0.32
146059,0.33
146060,0.45
146063,0.3
146069,0.44
146086,0.42
146090,0.43
146092,0.34
146094,0.41
146097,0.4
146098,0.41
146106,0.43
146115,0.34
146121,0.41
146122,0.36
146140,0.56
146142,0.47
146146,0.49
146149,0.29
146153,0.4
146155,0.32
146156,0.41
146159,0.45
146172,0.38
146176,0.35
146184,0.4
146186,0.4
146191,0.47
146198,0.39
146199,0.19
146202,0.44
146206,0.44
146214,0.42
146221,0.31
146232,0.41
146239,0.29
146246,0.49
146247,0.3
146252,0.3
146255,0.39
146256,0.34
146262,0.4
146277,0.35
146292,0.37
146303,0.35
146305,0.33
146313,0.37
146317,0.33
146330,0.4
146344,0.42
146345,0.43
146347,0.38
146356,0.47
146369,0.4
146384,0.38
146385,0.32
146386,0.4
146388,0.39
146404,0.31
146409,0.44
146413,0.37
146421,0.46
146428,0.31
146451,0.37
146458,0.29
146466,0.3
146476,0.37
146485,0.34
146486,0.41
146487,0.36
146500,0.38
146502,0.42
146512,0.36
146514,0.42
146515,0.35
146516,0.4
146533,0.3
146535,0.34
146541,0.5
146557,0.37
146562,0.42
146565,0.36
146570,0.45
146571,0.4
146574,0.32
146587,0.45
146591,0.37
146597,0.34
146600,0.45
146614,0.39
146621,0.45
146623,0.48
146631,0.44
146644,0.31
146649,0.32
146651,0.31
146652,0.35
146663,0.45
146680,0.42
146683,0.32
146714,0.53
146724,0.48
146730,0.46
146732,0.46
146738,0.41
146752,0.44
146755,0.49
146756,0.37
146759,0.34
146760,0.41
146761,0.29
146765,0.46
146806,0.45
146809,0.41
146810,0.43
146811,0.36
146815,0.37
146820,0.48
146821,0.41
146824,0.41
146829,0.42
146842,0.37
146864,0.5
146891,0.41
146918,0.4
146955,0.35
146957,0.39
146972,0.52
146973,0.41
146979,0.42
146982,0.34
146984,0.33
146997,0.39
147001,0.44
147008,0.41
147014,0.23
147022,0.35
147038,0.42
147048,0.41
147060,0.3
147061,0.38
147077,0.47
147082,0.35
147083,0.37
147085,0.51
147086,0.4
147099,0.5
147127,0.36
147128,0.37
147133,0.29
147138,0.37
147139,0.37
147150,0.46
147155,0.45
147171,0.37
147172,0.45
147182,0.45
147195,0.41
147199,0.32
147216,0.43
147224,0.38
147225,0.34
147230,0.4
147240,0.39
147250,0.36
147253,0.37
147254,0.44
147264,0.48
147294,0.4
147308,0.32
147309,0.42
147315,0.37
147319,0.37
147329,0.39
147340,0.37
147345,0.35
147353,0.38
147354,0.34
147364,0.38
147366,0.35
147373,0.38
147382,0.41
147383,0.41
147390,0.4
147408,0.37
147411,0.32
147415,0.42
147416,0.39
147425,0.31
147427,0.41
147438,0.37
147439,0.22
147457,0.41
147459,0.36
147463,0.5
147469,0.47
147476,0.48
147483,0.29
147497,0.35
147502,0.45
147515,0.4
147523,0.41
147527,0.38
147541,0.35
147551,0.44
147552,0.5
147561,0.31
147571,0.38
147587,0.41
147657,0.29
147659,0.29
147670,0.4
147695,0.41
147696,0.36
147702,0.51
147710,0.5
147711,0.31
147712,0.38
147713,0.4
147720,0.32
147722,0.33
147742,0.34
147750,0.4
147761,0.48
147764,0.39
147770,0.41
147771,0.51
147774,0.33
147786,0.33
147787,0.42
147791,0.28
147792,0.42
147793,0.42
147794,0.35
147801,0.43
147824,0.34
147826,0.27
147840,0.38
147847,0.39
147862,0.29
147865,0.41
147882,0.47
147893,0.48
147925,0.35
147932,0.42
147942,0.32
147953,0.33
147955,0.41
147964,0.44
147966,0.39
147981,0.37
147982,0.48
147990,0.44
147998,0.27
148002,0.4
148013,0.38
148025,0.45
148026,0.35
148031,0.44
148035,0.43
148042,0.3
148047,0.32
148050,0.41
148063,0.45
148065,0.5
148069,0.49
148070,0.33
148075,0.48
148076,0.44
148087,0.44
148091,0.46
148102,0.33
148107,0.35
148108,0.48
148113,0.38
148131,0.5
148141,0.48
148149,0.51
148150,0.52
148163,0.4
148175,0.43
148185,0.42
148187,0.47
148198,0.44
148204,0.43
148205,0.41
148212,0.5
148216,0.54
148217,0.47
148223,0.39
148224,0.46
148235,0.36
148255,0.41
148276,0.52
148285,0.3
148289,0.36
148292,0.45
148294,0.32
148314,0.38
148319,0.28
148320,0.41
148322,0.42
148323,0.46
148325,0.39
148333,0.37
148339,0.39
148359,0.36
148361,0.4
148364,0.34
148380,0.3
148382,0.41
148386,0.37
148393,0.42
148394,0.46
148404,0.37
148419,0.43
148423,0.41
148437,0.44
148440,0.43
148448,0.35
148449,0.31
148450,0.31
148451,0.35
148458,0.3
148471,0.42
148475,0.34
148476,0.43
148497,0.42
148511,0.34
148512,0.49
148534,0.34
148545,0.45
148557,0.36
148564,0.42
148570,0.35
148586,0.4
148596,0.48
148600,0.35
148607,0.42
148609,0.39
148622,0.42
148623,0.39
148625,0.41
148626,0.29
148628,0.36
148632,0.43
148639,0.38
148643,0.4
148644,0.38
148680,0.37
148702,0.45
148716,0.44
148717,0.48
148726,0.41
148738,0.44
148746,0.39
148749,0.39
148750,0.42
148769,0.35
148791,0.4
148803,0.41
148804,0.35
148823,0.41
148831,0.35
148849,0.45
148850,0.33
148855,0.4
148893,0.36
148896,0.42
148899,0.35
148903,0.36
148910,0.35
148911,0.41
148912,0.48
148913,0.29
148933,0.53
148935,0.35
148937,0.29
148946,0.42
148955,0.34
148980,0.38
148996,0.37
149015,0.41
149025,0.35
149028,0.42
149029,0.38
149035,0.39
149050,0.34
149051,0.51
149052,0.46
149056,0.39
149062,0.35
149067,0.43
149076,0.36
149090,0.38
149106,0.37
149107,0.37
149118,0.42
149119,0.47
149130,0.52
149154,0.37
149157,0.45
149158,0.47
149160,0.42
149163,0.5
149164,0.46
149165,0.43
149166,0.37
149214,0.39
149231,0.48
149236,0.41
149237,0.37
149246,0.35
149247,0.41
149253,0.43
149254,0.36
149265,0.39
149266,0.34
149277,0.53
149283,0.49
149289,0.47
149310,0.34
149314,0.35
149318,0.36
149319,0.39
149320,0.29
149321,0.41
149333,0.36
149337,0.37
149338,0.35
149341,0.38
149342,0.35
149349,0.33
149351,0.37
149354,0.37
149360,0.33
149362,0.36
149366,0.39
149372,0.45
149376,0.34
149388,0.46
149393,0.45
149401,0.33
149405,0.41
149412,0.51
149415,0.43
149416,0.31
149430,0.4
149435,0.32
149436,0.32
149444,0.49
149456,0.32
149471,0.29
149480,0.32
149481,0.39
149490,0.44
149491,0.38
149503,0.37
149512,0.42
149524,0.39
149525,0.26
149532,0.38
149533,0.38
149536,0.54
149540,0.32
149548,0.31
149563,0.33
149568,0.39
149569,0.45
149570,0.44
149582,0.33
149584,0.43
149587,0.55
149592,0.43
149596,0.41
149599,0.33
149612,0.51
149643,0.39
149648,0.46
149665,0.38
149666,0.4
149671,0.45
149675,0.34
149676,0.36
149677,0.34
149680,0.39
149711,0.32
149723,0.37
149726,0.45
149727,0.45
149730,0.37
149733,0.51
149734,0.43
149736,0.42
149750,0.27
149752,0.43
149767,0.46
149791,0.36
149793,0.27
149810,0.35
149850,0.39
149857,0.39
149858,0.29
149860,0.43
149882,0.3
149889,0.39
149890,0.4
149918,0.4
149919,0.35
149927,0.4
149928,0.41
149940,0.45
149944,0.48
149947,0.42
149951,0.4
149956,0.44
149958,0.42
149969,0.31
149988,0.31
149996,0.5
150007,0.37
150018,0.33
150025,0.37
150054,0.42
150064,0.51
150070,0.39
150074,0.33
150078,0.4
150084,0.43
150106,0.41
150111,0.53
150115,0.3
150117,0.42
150120,0.36
150127,0.47
150128,0.25
150130,0.4
150132,0.47
150135,0.4
150145,0.42
150148,0.37
150153,0.48
150154,0.31
150173,0.27
150174,0.41
150176,0.36
150177,0.32
150178,0.48
150179,0.46
150187,0.32
150207,0.37
150223,0.43
150224,0.34
150229,0.4
150233,0.44
150245,0.37
150252,0.38
150257,0.31
150258,0.45
150267,0.37
150268,0.54
150272,0.5
150282,0.31
150289,0.42
150299,0.29
150307,0.43
150310,0.32
150311,0.45
150312,0.41
150313,0.43
150324,0.57
150335,0.36
150343,0.39
150354,0.39
150363,0.35
150365,0.37
150377,0.31
150381,0.46
150382,0.36
150414,0.31
150418,0.41
150431,0.37
150449,0.33
150450,0.48
150473,0.32
150475,0.37
150476,0.39
150478,0.47
150488,0.43
150499,0.43
150501,0.46
150503,0.37
150518,0.34
150529,0.35
150531,0.41
150532,0.38
150535,0.3
150543,0.36
150545,0.49
150548,0.42
150552,0.45
150558,0.33
150574,0.44
150576,0.5
150577,0.41
150594,0.4
150601,0.39
150604,0.33
150618,0.4
150626,0.4
150627,0.4
150635,0.48
150648,0.42
150649,0.51
150650,0.45
150651,0.45
150652,0.38
150657,0.4
150659,0.54
150666,0.5
150667,0.35
150680,0.23
150698,0.42
150700,0.53
150713,0.33
150715,0.48
150718,0.33
150724,0.47
150731,0.41
150734,0.41
150738,0.3
150744,0.38
150745,0.39
150746,0.41
150749,0.23
150750,0.36
150753,0.37
150759,0.43
150762,0.37
150764,0.39
150782,0.42
150784,0.43
150785,0.43
150786,0.33
150789,0.43
150802,0.44
150809,0.32
150810,0.34
150817,0.41
150820,0.37
150822,0.43
150845,0.34
150846,0.22
150854,0.36
150858,0.41
150866,0.48
150869,0.35
150874,0.38
150887,0.34
150889,0.4
150892,0.41
150896,0.28
150901,0.38
150914,0.43
150918,0.44
150919,0.28
150929,0.39
150935,0.3
150941,0.31
150949,0.3
150950,0.49
150951,0.31
150952,0.39
150980,0.36
150981,0.32
150986,0.46
150987,0.41
151004,0.38
151005,0.42
151010,0.37
151012,0.28
151016,0.33
151021,0.55
151022,0.39
151023,0.38
151024,0.47
151035,0.42
151036,0.45
151039,0.37
151041,0.27
151043,0.39
151052,0.44
151058,0.39
151065,0.52
151066,0.3
151067,0.45
151069,0.34
151070,0.36
151080,0.34
151090,0.34
151092,0.46
151100,0.33
151108,0.43
151113,0.47
151119,0.41
151131,0.35
151145,0.36
151147,0.44
151148,0.36
151149,0.41
151153,0.44
151158,0.32
151167,0.35
151169,0.41
151185,0.4
151186,0.45
151187,0.43
151203,0.39
151206,0.41
151213,0.43
151237,0.44
151254,0.34
151255,0.34
151264,0.53
151266,0.37
151267,0.39
151270,0.33
151286,0.34
151288,0.34
151289,0.41
151290,0.52
151303,0.29
151304,0.53
151308,0.32
151315,0.37
151324,0.44
151329,0.3
151335,0.37
151343,0.32
151347,0.46
151348,0.49
151357,0.45
151366,0.44
151372,0.39
151374,0.34
151394,0.39
151395,0.41
151403,0.42
151410,0.3
151412,0.47
151419,0.43
151443,0.35
151464,0.34
151466,0.41
151467,0.37
151476,0.35
151480,0.48
151481,0.5
151486,0.39
151487,0.38
151490,0.45
151498,0.38
151500,0.3
151504,0.31
151516,0.38
151519,0.48
151528,0.38
151529,0.39
151539,0.28
151540,0.42
151556,0.5
151558,0.29
151559,0.45
151581,0.32
151586,0.45
151589,0.5
151603,0.44
151604,0.35
151610,0.34
151637,0.44
151652,0.44
151654,0.39
151667,0.44
151668,0.42
151669,0.41
151678,0.28
151697,0.41
151706,0.48
151729,0.32
151730,0.39
151737,0.3
151744,0.39
151756,0.42
151785,0.3
151800,0.33
151801,0.31
151821,0.31
151822,0.45
151834,0.4
151845,0.43
151846,0.36
151847,0.39
151848,0.35
151859,0.42
151872,0.47
151875,0.45
151883,0.41
151888,0.31
151895,0.41
151896,0.39
151900,0.39
151913,0.32
151920,0.47
151928,0.41
151933,0.42
151934,0.44
151948,0.38
151951,0.43
151963,0.32
151964,0.4
151965,0.38
151966,0.41
151974,0.39
151975,0.33
151978,0.34
151982,0.42
151993,0.37
152002,0.36
152005,0.43
152017,0.26
152020,0.37
152039,0.38
152047,0.47
152064,0.36
152071,0.41
152076,0.32
152088,0.38
152091,0.38
152093,0.31
152100,0.43
152107,0.39
152115,0.34
152119,0.38
152123,0.45
152129,0.31
152140,0.5
152141,0.34
152142,0.36
152148,0.46
152170,0.34
152171,0.37
152176,0.26
152186,0.34
152192,0.4
152204,0.39
152215,0.32
152220,0.49
152230,0.33
152256,0.35
152265,0.49
152266,0.41
152268,0.28
152272,0.54
152286,0.37
152299,0.45
152305,0.33
152324,0.34
152329,0.33
152355,0.42
152356,0.32
152365,0.37
152369,0.41
152373,0.33
152374,0.48
152383,0.37
152395,0.5
152403,0.42
152404,0.45
152406,0.42
152425,0.32
152437,0.48
152438,0.42
152442,0.41
152460,0.46
152461,0.3
152462,0.38
152472,0.42
152473,0.32
152477,0.4
152506,0.32
152522,0.36
152530,0.45
152535,0.24
152543,0.41
152548,0.31
152556,0.39
152562,0.37
152563,0.41
152565,0.44
152591,0.31
152593,0.37
152612,0.31
152619,0.32
152627,0.33
152628,0.32
152632,0.46
152638,0.36
152646,0.4
152662,0.34
152679,0.43
152680,0.29
152699,0.4
152703,0.45
152717,0.35
152720,0.27
152721,0.36
152735,0.38
152736,0.38
152739,0.41
152755,0.39
152769,0.35
152785,0.35
152788,0.41
152791,0.42
152808,0.43
152815,0.39
152816,0.38
152817,0.36
152818,0.31
152819,0.49
152820,0.37
152823,0.36
152831,0.34
152832,0.52
152833,0.32
152835,0.35
152838,0.34
152846,0.32
152862,0.37
152864,0.33
152865,0.44
152871,0.28
152874,0.4
152875,0.4
152876,0.37
152877,0.39
152881,0.51
152892,0.36
152908,0.47
152909,0.45
152915,0.3
152916,0.39
152923,0.36
152932,0.4
152934,0.34
152936,0.45
152948,0.31
152951,0.37
152956,0.26
152963,0.39
152964,0.43
152978,0.4
152980,0.37
152986,0.39
153001,0.46
153002,0.43
153007,0.44
153009,0.36
153017,0.32
153018,0.45
153022,0.33
153027,0.48
153032,0.45
153033,0.39
153034,0.29
153037,0.4
153051,0.42
153052,0.39
153057,0.41
153067,0.3
153084,0.46
153088,0.44
153089,0.35
153093,0.35
153094,0.45
153095,0.46
153105,0.39
153108,0.35
153110,0.43
153119,0.36
153135,0.35
153139,0.39
153146,0.37
153154,0.46
153185,0.38
153195,0.39
153196,0.26
153198,0.4
153202,0.38
153203,0.33
153209,0.4
153223,0.31
153224,0.42
153227,0.34
153230,0.43
153233,0.39
153234,0.28
153235,0.42
153243,0.43
153263,0.37
153269,0.39
153272,0.3
153276,0.47
153279,0.37
153291,0.37
153311,0.41
153328,0.34
153330,0.36
153341,0.45
153345,0.36
153393,0.39
153394,0.49
153395,0.38
153420,0.48
153428,0.3
153432,0.54
153449,0.33
153458,0.49
153459,0.32
153472,0.4
153475,0.36
153479,0.43
153480,0.38
153490,0.26
153491,0.3
153501,0.55
153502,0.41
153507,0.36
153513,0.45
153514,0.34
153519,0.44
153520,0.32
153556,0.31
153577,0.47
153582,0.48
153594,0.4
153595,0.34
153598,0.43
153601,0.38
153625,0.34
153641,0.38
153654,0.36
153676,0.46
153681,0.4
153704,0.37
153706,0.42
153710,0.43
153720,0.37
153734,0.29
153738,0.31
153743,0.43
153748,0.38
153756,0.43
153757,0.27
153759,0.36
153764,0.53
153782,0.4
153796,0.41
153802,0.51
153809,0.47
153810,0.28
153817,0.44
153821,0.31
153823,0.28
153830,0.5
153834,0.45
153839,0.52
153842,0.48
153847,0.4
153855,0.34
153873,0.3
153875,0.35
153882,0.44
153884,0.29
153885,0.45
153886,0.39
153890,0.43
153892,0.45
153897,0.4
153898,0.51
153901,0.41
153924,0.42
153928,0.43
153929,0.39
153949,0.46
153979,0.33
153980,0.34
153981,0.44
154010,0.36
154015,0.45
154039,0.41
154043,0.37
154044,0.45
154046,0.33
154047,0.35
154058,0.32
154060,0.36
154065,0.39
154083,0.39
154100,0.36
154108,0.4
154120,0.39
154121,0.43
154122,0.41
154128,0.41
154137,0.37
154143,0.41
154151,0.4
154158,0.34
154176,0.4
154184,0.39
154191,0.35
154215,0.37
154216,0.38
154220,0.23
154222,0.43
154227,0.41
154241,0.34
154243,0.42
154244,0.45
154254,0.41
154264,0.38
154265,0.41
154268,0.36
154269,0.29
154299,0.37
154307,0.44
154315,0.45
154325,0.49
154327,0.32
154332,0.47
154346,0.29
154347,0.31
154353,0.47
154369,0.46
154376,0.27
154377,0.35
154379,0.5
154389,0.42
154402,0.37
154403,0.32
154416,0.31
154428,0.37
154430,0.29
154442,0.49
154447,0.4
154468,0.37
154470,0.38
154473,0.47
154480,0.44
154486,0.34
154500,0.33
154507,0.44
154529,0.29
154549,0.3
154557,0.3
154571,0.35
154578,0.36
154580,0.29
154591,0.39
154611,0.53
154623,0.45
154650,0.41
154655,0.4
154659,0.3
154680,0.47
154681,0.47
154690,0.43
154711,0.36
154712,0.41
154722,0.34
154731,0.41
154747,0.47
154749,0.37
154750,0.44
154760,0.45
154763,0.42
154786,0.38
154788,0.45
154792,0.32
154807,0.5
154812,0.33
154818,0.36
154819,0.37
154824,0.43
154839,0.52
154840,0.4
154843,0.29
154847,0.5
154849,0.48
154850,0.33
154851,0.53
154853,0.48
154858,0.4
154868,0.41
154871,0.29
154877,0.35
154916,0.31
154920,0.36
154922,0.51
154924,0.32
154933,0.46
154942,0.41
154955,0.35
154957,0.37
154966,0.32
154971,0.31
154972,0.37
154973,0.43
154974,0.28
154979,0.32
154982,0.39
154990,0.45
154991,0.35
154994,0.37
154995,0.37
155009,0.3
155014,0.34
155017,0.31
155018,0.41
155019,0.35
155020,0.32
155027,0.34
155034,0.37
155047,0.42
155049,0.4
155052,0.42
155053,0.45
155059,0.42
155060,0.5
155069,0.29
155077,0.44
155078,0.3
155086,0.42
155088,0.34
155094,0.32
155099,0.4
155100,0.49
155116,0.43
155117,0.43
155119,0.43
155120,0.46
155133,0.45
155135,0.38
155141,0.49
155144,0.28
155145,0.36
155174,0.4
155194,0.44
155196,0.37
155204,0.43
155232,0.5
155240,0.44
155246,0.4
155254,0.34
155267,0.34
155273,0.45
155274,0.34
155283,0.36
155296,0.5
155312,0.35
155318,0.36
155322,0.39
155323,0.4
155329,0.5
155342,0.37
155346,0.47
155366,0.5
155369,0.37
155372,0.45
155378,0.41
155382,0.34
155390,0.38
155401,0.5
155428,0.37
155443,0.33
155445,0.29
155450,0.4
155452,0.35
155453,0.33
155480,0.31
155482,0.38
155484,0.35
155485,0.31
155496,0.44
155497,0.42
155531,0.34
155541,0.32
155547,0.4
155550,0.42
155551,0.41
155565,0.37
155567,0.31
155569,0.41
155573,0.37
155575,0.43
155581,0.32
155591,0.42
155593,0.51
155594,0.4
155610,0.42
155623,0.42
155624,0.4
155629,0.34
155638,0.35
155650,0.38
155652,0.35
155687,0.39
155697,0.36
155715,0.29
155718,0.47
155719,0.36
155723,0.45
155730,0.4
155731,0.44
155737,0.52
155738,0.4
155740,0.46
155742,0.33
155755,0.35
155766,0.46
155768,0.37
155771,0.31
155803,0.34
155808,0.31
155809,0.5
155812,0.24
155820,0.41
155832,0.45
155841,0.44
155847,0.5
155848,0.34
155855,0.38
155886,0.37
155893,0.35
155905,0.39
155910,0.43
155912,0.38
155919,0.5
155921,0.41
155937,0.4
155939,0.46
155950,0.46
155987,0.4
155988,0.38
156005,0.36
156006,0.36
156010,0.33
156018,0.39
156021,0.43
156026,0.44
156030,0.38
156033,0.32
156038,0.37
156041,0.42
156049,0.31
156050,0.38
156068,0.35
156069,0.43
156087,0.37
156088,0.44
156095,0.42
156104,0.45
156107,0.33
156108,0.36
156111,0.43
156119,0.4
156123,0.5
156140,0.49
156149,0.41
156161,0.36
156180,0.57
156186,0.33
156189,0.5
156194,0.42
156200,0.31
156213,0.4
156214,0.33
156228,0.4
156234,0.38
156236,0.42
156243,0.37
156256,0.36
156268,0.51
156269,0.28
156270,0.41
156274,0.36
156290,0.42
156291,0.31
156292,0.4
156298,0.28
156301,0.46
156302,0.34
156309,0.42
156355,0.36
156365,0.33
156367,0.44
156372,0.35
156376,0.36
156377,0.46
156389,0.33
156400,0.43
156404,0.39
156405,0.37
156426,0.34
156427,0.29
156429,0.47
156430,0.33
156431,0.33
156432,0.43
156449,0.36
156463,0.45
156464,0.43
156478,0.31
156492,0.49
156508,0.5
156509,0.41
156517,0.39
156526,0.46
156527,0.42
156538,0.48
156542,0.33
156543,0.39
156555,0.33
156556,0.35
156561,0.45
156563,0.36
156564,0.44
156567,0.4
156570,0.31
156581,0.42
156594,0.38
156597,0.28
156600,0.48
156601,0.33
156627,0.36
156629,0.37
156642,0.35
156644,0.45
156663,0.29
156674,0.31
156688,0.34
156696,0.33
156707,0.28
156723,0.47
156728,0.36
156731,0.27
156732,0.41
156733,0.42
156768,0.41
156773,0.42
156782,0.43
156815,0.35
156837,0.43
156854,0.44
156861,0.38
156862,0.36
156878,0.37
156903,0.41
156910,0.31
156925,0.31
156933,0.36
156952,0.3
156953,0.42
156963,0.49
156965,0.45
156989,0.3
156994,0.35
156996,0.44
157005,0.34
157011,0.44
157046,0.45
157058,0.45
157061,0.41
157065,0.34
157066,0.39
157067,0.42
157090,0.37
157091,0.36
157096,0.31
157101,0.4
157104,0.45
157109,0.35
157116,0.35
157120,0.48
157121,0.45
157124,0.41
157125,0.31
157132,0.4
157153,0.37
157157,0.42
157159,0.5
157168,0.33
157189,0.4
157195,0.33
157203,0.21
157210,0.45
157212,0.31
157220,0.34
157239,0.42
157241,0.31
157246,0.36
157247,0.41
157252,0.38
157253,0.42
157265,0.46
157291,0.39
157292,0.44
157301,0.37
157306,0.4
157312,0.52
157314,0.51
157332,0.41
157333,0.41
157337,0.38
157345,0.42
157347,0.4
157363,0.4
157376,0.46
157382,0.41
157397,0.45
157409,0.42
157411,0.36
157422,0.36
157428,0.37
157434,0.41
157442,0.37
157446,0.36
157456,0.44
157465,0.37
157469,0.41
157482,0.35
157497,0.36
157507,0.33
157510,0.37
157515,0.39
157529,0.37
157530,0.33
157541,0.37
157546,0.47
157553,0.4
157554,0.38
157562,0.43
157565,0.45
157566,0.38
157571,0.36
157572,0.28
157574,0.29
157575,0.37
157581,0.44
157590,0.43
157604,0.38
157611,0.38
157617,0.44
157620,0.3
157623,0.39
157651,0.39
157653,0.38
157664,0.4
157690,0.44
157704,0.49
157712,0.35
157722,0.35
157727,0.42
157764,0.31
157765,0.36
157775,0.28
157777,0.31
157789,0.39
157802,0.39
157803,0.35
157804,0.37
157805,0.35
157822,0.4
157823,0.36
157827,0.38
157836,0.29
157839,0.35
157847,0.36
157859,0.29
157864,0.3
157866,0.5
157877,0.37
157886,0.42
157892,0.48
157903,0.4
157913,0.35
157919,0.36
157920,0.43
157923,0.43
157926,0.29
157927,0.43
157948,0.33
157949,0.45
157952,0.34
157955,0.43
157958,0.48
157960,0.31
157966,0.31
157970,0.44
157979,0.39
157980,0.4
157985,0.4
157997,0.47
157998,0.43
158002,0.37
158004,0.43
158005,0.43
158007,0.3
158008,0.3
158015,0.41
158033,0.39
158036,0.45
158041,0.43
158044,0.34
158049,0.42
158061,0.35
158078,0.37
158099,0.26
158100,0.33
158102,0.42
158107,0.4
158114,0.35
158127,0.51
158128,0.43
158142,0.43
158145,0.46
158146,0.37
158167,0.35
158176,0.38
158184,0.4
158197,0.4
158201,0.32
158202,0.41
158205,0.43
158208,0.49
158211,0.47
158215,0.42
158218,0.43
158221,0.5
158223,0.36
158230,0.33
158234,0.35
158235,0.41
158245,0.38
158254,0.42
158267,0.37
158277,0.33
158283,0.34
158289,0.4
158290,0.43
158298,0.41
158307,0.4
158332,0.33
158336,0.39
158342,0.39
158344,0.38
158347,0.49
158352,0.29
158354,0.39
158355,0.3
